Data,Spese
11/12/2012,35
11/13/2012,85
11/14/2012,69
11/15/2012,69
11/16/2012,56
11/17/2012,4
11/18/2012,2
11/19/2012,74
11/20/2012,47
11/21/2012,40
11/22/2012,30
11/23/2012,96
11/24/2012,9
11/25/2012,2
11/26/2012,58
11/27/2012,70
11/28/2012,82
11/29/2012,72
11/30/2012,8
12/01/2012,6
12/02/2012,8
12/03/2012,86
12/04/2012,13
12/05/2012,76
12/06/2012,1
12/07/2012,87
12/08/2012,9
12/09/2012,9
12/10/2012,36
12/11/2012,5
12/12/2012,91
12/13/2012,33
12/14/2012,36
12/15/2012,4
12/16/2012,8
12/17/2012,18
12/18/2012,57
12/19/2012,21
12/20/2012,95
12/21/2012,67
12/22/2012,9
12/23/2012,9
12/24/2012,63
12/25/2012,10
12/26/2012,18
12/27/2012,70
12/28/2012,43
12/29/2012,7
12/30/2012,4
12/31/2012,64
