LAT,LONG,MACROSETTORE,SETTORE,TOT_EURO
45.557909,9.223695,Servizi,Ricreazione,137
45.561538,9.635875,Vendite al dettaglio,Supermercati e affini,42
45.561538,9.635875,Vendite al dettaglio,Varie,160
45.571945,9.169745,Vendite al dettaglio,Supermercati e affini,268
45.573526,9.680985,Vendite al dettaglio,Supermercati e affini,370
45.573755,9.075785,Servizi,Noleggi,20
45.58276,8.946055,Vendite al dettaglio,Supermercati e affini,67
45.586556,9.22601,Servizi,Per la persona,33
45.592796,9.275695,Vendite al dettaglio,Varie,9
45.59441,9.04566,Vendite al dettaglio,Varie,18
45.5958,8.905985,Vendite al dettaglio,Supermercati e affini,335
45.5958,8.905985,Vendite al dettaglio,Carburanti,121
45.5958,8.905985,Vendite al dettaglio,Varie,500
45.598678,9.165555,Vendite al dettaglio,Alimenti,30
45.598678,9.165555,Vendite al dettaglio,Supermercati e affini,511
45.60429,9.12016,Vendite al dettaglio,Supermercati e affini,225
45.60429,9.12016,Produzione,Manufatti vari,14
45.60535,8.84338,Vendite al dettaglio,Supermercati e affini,144
45.60923,8.900265,Vendite al dettaglio,Supermercati e affini,13
45.612831,9.269045,Vendite al dettaglio,Varie,37
45.619453,9.24269,Vendite al dettaglio,Supermercati e affini,27
45.619659,9.20875,Vendite al dettaglio,Supermercati e affini,40
45.624229,8.95393,Vendite al dettaglio,Supermercati e affini,60
45.626666,9.13346,Vendite al dettaglio,Supermercati e affini,254
45.62735,9.03808,Vendite al dettaglio,Ristorazione,30
45.627365,9.27712,Vendite al dettaglio,Carburanti,118
45.628836,8.873975,Vendite al dettaglio,Supermercati e affini,739
45.62904,9.149375,Vendite al dettaglio,Supermercati e affini,107
45.646826,9.599165,Vendite al dettaglio,Supermercati e affini,21
45.65007,9.20519,Vendite al dettaglio,Supermercati e affini,31
45.6583,9.681375,Vendite al dettaglio,Supermercati e affini,40
45.66082,8.793,Vendite al dettaglio,Alimenti,11
45.66082,8.793,Vendite al dettaglio,Supermercati e affini,226
45.66082,8.793,Produzione,"Elettronica, informatica, elettrica",45
45.661766,8.872015,Vendite al dettaglio,Varie,23
45.66724,9.159135,Vendite al dettaglio,Supermercati e affini,45
45.668751,8.685105,Vendite al dettaglio,Varie,7
45.67293,9.606595,Servizi,Per la persona,30
45.678854,9.33211,Vendite al dettaglio,Carburanti,163
45.680328,8.892715,Vendite al dettaglio,Alimenti,33
45.680328,8.892715,Vendite al dettaglio,Supermercati e affini,595
45.680596,8.949275,Vendite al dettaglio,Carburanti,231
45.681045,9.326625,Vendite al dettaglio,Carburanti,153
45.685582,9.4813,Vendite al dettaglio,Ristorazione,26
45.686079,9.607145,Vendite al dettaglio,Supermercati e affini,557
45.688051,9.69204,Vendite al dettaglio,Alimenti,57
45.688051,9.69204,Vendite al dettaglio,Supermercati e affini,47
45.69052,9.03193,Vendite al dettaglio,Alimenti,25
45.691156,9.21417,Vendite al dettaglio,Supermercati e affini,285
45.7006,9.20844,Vendite al dettaglio,Ristorazione,21
45.7006,9.20844,Servizi,Per la persona,18
45.700756,9.083235,Vendite al dettaglio,Supermercati e affini,372
45.700756,9.083235,Servizi,Ricreazione,58
45.709956,9.646585,Vendite al dettaglio,Supermercati e affini,49
45.714394,9.691205,Vendite al dettaglio,Supermercati e affini,45
45.71625,8.9163,Vendite al dettaglio,Supermercati e affini,21
45.732664,8.703215,Vendite al dettaglio,Supermercati e affini,7
45.737216,9.02311,Vendite al dettaglio,Alimenti,289
45.737216,9.02311,Vendite al dettaglio,Supermercati e affini,734
45.737774,9.134185,Vendite al dettaglio,Supermercati e affini,145
45.737774,9.134185,Servizi,Sanitari,190
45.738706,9.614825,Vendite al dettaglio,Supermercati e affini,32
45.75819,9.200145,Vendite al dettaglio,Supermercati e affini,17
45.764534,8.99086,Vendite al dettaglio,Ristorazione,30
45.765601,9.536485,Vendite al dettaglio,Supermercati e affini,544
45.773765,9.023625,Vendite al dettaglio,Supermercati e affini,187
45.782086,8.96817,Vendite al dettaglio,Supermercati e affini,295
45.782086,8.96817,Vendite al dettaglio,Ristorazione,66
45.782086,8.96817,Produzione,"Elettronica, informatica, elettrica",20
45.790578,9.34218,Vendite al dettaglio,Supermercati e affini,119
45.790578,9.34218,Vendite al dettaglio,Ristorazione,23
45.795074,9.447395,Vendite al dettaglio,Supermercati e affini,28
45.798029,8.882395,Vendite al dettaglio,Supermercati e affini,177
45.80037,9.083815,Vendite al dettaglio,Alimenti,140
45.80037,9.083815,Vendite al dettaglio,Supermercati e affini,2736
45.812245,9.13927,Vendite al dettaglio,Supermercati e affini,159
45.83137,8.806505,Vendite al dettaglio,Supermercati e affini,78
45.83137,8.806505,Vendite al dettaglio,Carburanti,20
45.83137,8.806505,Servizi,Per la persona,103
